bar:  0
Removed Words (Clean):  ['wednesday', 'brings', 'the', 'next', 'step', 'for', 'pacers', 'players', 'and', 'piston', 'fans', 'facing', 'disciplinary', 'action', 'following', 'the', 'melee', 'in', 'detroit.', 'various', 'news', 'reports', 'say', 'a', 'prosecutor', 'in', 'detroit', 'is', 'expected', 'to', 'make', 'a', 'major', 'announcement', 'this', 'afternoon', '.', '']
Original Sentence (Clean):  moscow. dec 8 (interfax) - russian president vladimir putin and un secretary general kofi annan have emphasized the unassailable central coordinating role played by the united nations in resolving international 
Removed Words (Clean):  ['moscow.', 'dec', '8', '(interfax)', '-', 'russian', 'president', 'vladimir', 'putin', 'and', 'un', 'secretary', 'general', 'kofi', 'annan', 'have', 'emphasized', 'the', 'unassailable', 'central', 'coordinating', 'role', 'played', 'by', 'the', 'united', 'nations', 'in', 'resolving', 'international', '']
Original Sentence (Clean):  the united states has urged china to work harder to persuade north korea to return to talks over its nuclear weapons drive. us special envoy, joseph detrani, has asked beijing to step up efforts to bring pyongyang 
Removed Words (Clean):  ['the', 'united', 'states', 'has', 'urged', 'china', 'to', 'work', 'harder', 'to', 'persuade', 'north', 'korea', 'to', 'return', 'to', 'talks', 'over', 'its', 'nuclear', 'weapons', 'drive.', 'us', 'special', 'envoy,', 'joseph', 'detrani,', 'has', 'asked', 'beijing', 'to', 'step', 'up', 'efforts', 'to', 'bring', 'pyongyang', '']
Original Sentence (Clean):  the israeli army said on wednesday that a total of 148 unarmed palestinians have been killed in the west bank this year. a senior israel defense forces (idf) officer released 
Removed Words (Clean):  ['the', 'israeli', 'army', 'said', 'on', 'wednesday', 'that', 'a', 'total', 'of', '148', 'unarmed', 'palestinians', 'have', 'been', 'killed', 'in', 'the', 'west', 'bank', 'this', 'year.', 'a', 'senior', 'israel', 'defense', 'forces', '(idf)', 'officer', 'released', '']
Original Sentence (Clean):  throughout november violence in sudan increased and there has been  quot;a marked deterioration quot; in darfur, a senior un official told the security council december 7. undersecretary-general for political affairs 
Removed Words (Clean):  ['throughout', 'november', 'violence', 'in', 'sudan', 'increased', 'and', 'there', 'has', 'been', '', 'quot;a', 'marked', 'deterioration', 'quot;', 'in', 'darfur,', 'a', 'senior', 'un', 'official', 'told', 'the', 'security', 'council', 'december', '7.', 'undersecretary-general', 'for', 'political', 'affairs', '']
Original Sentence (Clean):  pope john paul ii has spoken out against attacks on iraq #39;s christian community after the bombing of two churches in the northern city of mosul . 
Removed Words (Clean):  ['pope', 'john', 'paul', 'ii', 'has', 'spoken', 'out', 'against', 'attacks', 'on', 'iraq', '#39;s', 'christian', 'community', 'after', 'the', 'bombing', 'of', 'two', 'churches', 'in', 'the', 'northern', 'city', 'of', 'mosul', '.', '']
Original Sentence (Clean):  london (reuters) - oil prices jumped from a four-month low  on wednesday as slow growth in u.s. heating fuel inventories  heightened fears for tight winter supplies . 
Removed Words (Clean):  ['london', '(reuters)', '-', 'oil', 'prices', 'jumped', 'from', 'a', 'four-month', 'low', '', 'on', 'wednesday', 'as', 'slow', 'growth', 'in', 'u.s.', 'heating', 'fuel', 'inventories', '', 'heightened', 'fears', 'for', 'tight', 'winter', 'supplies', '.', '']
Original Sentence (Clean):  new york (reuters) - u.s. stocks rose on wednesday, a day  after a sharp sell-off, as value investors picked up shares in  lagging sectors such as healthcare . 
Removed Words (Clean):  ['new', 'york', '(reuters)', '-', 'u.s.', 'stocks', 'rose', 'on', 'wednesday,', 'a', 'day', '', 'after', 'a', 'sharp', 'sell-off,', 'as', 'value', 'investors', 'picked', 'up', 'shares', 'in', '', 'lagging', 'sectors', 'such', 'as', 'healthcare', '.', '']
Original Sentence (Clean):  new york (reuters) - new applications for u.s. home  mortgages rose last week as lower interest rates spurred  purchases, an industry group said on wednesday . 
Removed Words (Clean):  ['new', 'york', '(reuters)', '-', 'new', 'applications', 'for', 'u.s.', 'home', '', 'mortgages', 'rose', 'last', 'week', 'as', 'lower', 'interest', 'rates', 'spurred', '', 'purchases,', 'an', 'industry', 'group', 'said', 'on', 'wednesday', '.', '']
Original Sentence (Clean):  defensive coordinator kyle whittingham replaces urban meyer as the new head coach at utah on wednesday . 
Removed Words (Clean):  ['defensive', 'coordinator', 'kyle', 'whittingham', 'replaces', 'urban', 'meyer', 'as', 'the', 'new', 'head', 'coach', 'at', 'utah', 'on', 'wednesday', '.', '']
Original Sentence (Clean):  montreal (reuters) - analysts chopped their fourth-quarter  profit estimates for westjet airlines ltd. &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=wja.to target=/stocks/quickinfo/fullquote"&gt;wja.to&lt;/a&gt; on  wednesday and braced for turbulence in its share price, mainly  because of computer woes that hurt its online reservations  bookings . 
Removed Words (Clean):  ['montreal', '(reuters)', '-', 'analysts', 'chopped', 'their', 'fourth-quarter', '', 'profit', 'estimates', 'for', 'westjet', 'airlines', 'ltd.', '&lt;a', 'href="http://www.investor.reuters.com/fullquote.aspx?ticker=wja.to', 'target=/stocks/quickinfo/fullquote"&gt;wja.to&lt;/a&gt;', 'on', '', 'wednesday', 'and', 'braced', 'for', 'turbulence', 'in', 'its', 'share', 'price,', 'mainly', '', 'because', 'of', 'computer', 'woes', 'that', 'hurt', 'its', 'online', 'reservations', '', 'bookings', '.', '']
Original Sentence (Clean):  a japanese firm pioneers a system to share fragrances over the internet.  also: a bollywood movie makes its debut on cell phones   hellip;. merck smarting from vioxx pull   hellip;. and more . 
Removed Words (Clean):  ['a', 'japanese', 'firm', 'pioneers', 'a', 'system', 'to', 'share', 'fragrances', 'over', 'the', 'internet.', '', 'also:', 'a', 'bollywood', 'movie', 'makes', 'its', 'debut', 'on', 'cell', 'phones', '', '', 'hellip;.', 'merck', 'smarting', 'from', 'vioxx', 'pull', '', '', 'hellip;.', 'and', 'more', '.', '']
Original Sentence (Clean):  a scandinavian and a dutch dairy announce plans to merge and create a co-operative of 21,000 farmers . 
Removed Words (Clean):  ['a', 'scandinavian', 'and', 'a', 'dutch', 'dairy', 'announce', 'plans', 'to', 'merge', 'and', 'create', 'a', 'co-operative', 'of', '21,000', 'farmers', '.', '']
Original Sentence (Clean):  cost overruns won't endanger northrop grumman's latest surveillance aircraft program, but federal budget cuts will likely hamper future defense contracts . 
Removed Words (Clean):  ['cost', 'overruns', "won't", 'endanger', 'northrop', "grumman's", 'latest', 'surveillance', 'aircraft', 'program,', 'but', 'federal', 'budget', 'cuts', 'will', 'likely', 'hamper', 'future', 'defense', 'contracts', '.', '']
Original Sentence (Clean):  if you #39;ve been a computer user for as long as i have, you still remember the day in 1981 when ibm introduced its first pc. it was far from the first personal computer, but it quickly reinvented an industry that was just beginning to take off . 
Removed Words (Clean):  ['if', 'you', '#39;ve', 'been', 'a', 'computer', 'user', 'for', 'as', 'long', 'as', 'i', 'have,', 'you', 'still', 'remember', 'the', 'day', 'in', '1981', 'when', 'ibm', 'introduced', 'its', 'first', 'pc.', 'it', 'was', 'far', 'from', 'the', 'first', 'personal', 'computer,', 'but', 'it', 'quickly', 'reinvented', 'an', 'industry', 'that', 'was', 'just', 'beginning', 'to', 'take', 'off', '.', '']
Original Sentence (Clean):  by the time the first truckload of clean water solution reached the refugee camp in desa rueng bakjok village on sunday, about 50 of the 1,000 people living here on muddy ground under plastic tarps were suffering from dehydration and diarrhea . 
Removed Words (Clean):  ['by', 'the', 'time', 'the', 'first', 'truckload', 'of', 'clean', 'water', 'solution', 'reached', 'the', 'refugee', 'camp', 'in', 'desa', 'rueng', 'bakjok', 'village', 'on', 'sunday,', 'about', '50', 'of', 'the', '1,000', 'people', 'living', 'here', 'on', 'muddy', 'ground', 'under', 'plastic', 'tarps', 'were', 'suffering', 'from', 'dehydration', 'and', 'diarrhea', '.', '']
Original Sentence (Clean):  nomar garciaparra stayed with the chicago cubs, brad radke remained with minnesota and the new york yankees looked ahead to deals with pitcher jaret wright and second baseman tony 
Removed Words (Clean):  ['nomar', 'garciaparra', 'stayed', 'with', 'the', 'chicago', 'cubs,', 'brad', 'radke', 'remained', 'with', 'minnesota', 'and', 'the', 'new', 'york', 'yankees', 'looked', 'ahead', 'to', 'deals', 'with', 'pitcher', 'jaret', 'wright', 'and', 'second', 'baseman', 'tony', '']
Original Sentence (Clean):  india and pakistan were unable to agree on starting a bus service between the capitals of divided kashmir in two days of talks which ended in new delhi on wednesday and said they would need more discussions . 
Removed Words (Clean):  ['india', 'and', 'pakistan', 'were', 'unable', 'to', 'agree', 'on', 'starting', 'a', 'bus', 'service', 'between', 'the', 'capitals', 'of', 'divided', 'kashmir', 'in', 'two', 'days', 'of', 'talks', 'which', 'ended', 'in', 'new', 'delhi', 'on', 'wednesday', 'and', 'said', 'they', 'would', 'need', 'more', 'discussions', '.', '']
Original Sentence (Clean):  miami -- pitcher al leiter has been high atop the florida marlins wish list for a while. wednesday morning that wish came true at pro player stadium during a conference call between team officials and the press . 
Removed Words (Clean):  ['miami', '--', 'pitcher', 'al', 'leiter', 'has', 'been', 'high', 'atop', 'the', 'florida', 'marlins', 'wish', 'list', 'for', 'a', 'while.', 'wednesday', 'morning', 'that', 'wish', 'came', 'true', 'at', 'pro', 'player', 'stadium', 'during', 'a', 'conference', 'call', 'between', 'team', 'officials', 'and', 'the', 'press', '.', '']
Original Sentence (Clean):  reuters - too many house-rich americans are\borrowing money against their homes to play the stock market,\brokerages regulator nasd warned on wednesday . 
Removed Words (Clean):  ['reuters', '-', 'too', 'many', 'house-rich', 'americans', 'are\\borrowing', 'money', 'against', 'their', 'homes', 'to', 'play', 'the', 'stock', 'market,\\brokerages', 'regulator', 'nasd', 'warned', 'on', 'wednesday', '.', '']
Original Sentence (Clean):  (kaal) -- last week it was announced that ibm might be selling part of it #39;s company, and now that appears to have happened. china #39;s biggest computer maker says it #39;s acquired a majority stake in ibm #39;s personal 
Removed Words (Clean):  ['(kaal)', '--', 'last', 'week', 'it', 'was', 'announced', 'that', 'ibm', 'might', 'be', 'selling', 'part', 'of', 'it', '#39;s', 'company,', 'and', 'now', 'that', 'appears', 'to', 'have', 'happened.', 'china', '#39;s', 'biggest', 'computer', 'maker', 'says', 'it', '#39;s', 'acquired', 'a', 'majority', 'stake', 'in', 'ibm', '#39;s', 'personal', '']
Original Sentence (Clean):  for months, colgate executives have been hinting that a restructuring was imminent. still, the scope of the plan that has been unveiled is larger than many analysts had anticipated and is expected to cost \$550-\$650 million after taxes . 
Removed Words (Clean):  ['for', 'months,', 'colgate', 'executives', 'have', 'been', 'hinting', 'that', 'a', 'restructuring', 'was', 'imminent.', 'still,', 'the', 'scope', 'of', 'the', 'plan', 'that', 'has', 'been', 'unveiled', 'is', 'larger', 'than', 'many', 'analysts', 'had', 'anticipated', 'and', 'is', 'expected', 'to', 'cost', '\\$550-\\$650', 'million', 'after', 'taxes', '.', '']
Original Sentence (Clean):  merck  amp; co. inc. (mrk.n: quote, profile, research) , reeling from the recent withdrawal of its vioxx arthritis drug, on wednesday said 2005 earnings will decline to 
Removed Words (Clean):  ['merck', '', 'amp;', 'co.', 'inc.', '(mrk.n:', 'quote,', 'profile,', 'research)', ',', 'reeling', 'from', 'the', 'recent', 'withdrawal', 'of', 'its', 'vioxx', 'arthritis', 'drug,', 'on', 'wednesday', 'said', '2005', 'earnings', 'will', 'decline', 'to', '']
Original Sentence (Clean):  the competition between the country #39;s two satellite radio companies began as a race to the stars, with each fighting to be the first to launch satellites into space . 
Removed Words (Clean):  ['the', 'competition', 'between', 'the', 'country', '#39;s', 'two', 'satellite', 'radio', 'companies', 'began', 'as', 'a', 'race', 'to', 'the', 'stars,', 'with', 'each', 'fighting', 'to', 'be', 'the', 'first', 'to', 'launch', 'satellites', 'into', 'space', '.', '']
Original Sentence (Clean):  drug maker eli lilly and co. reported wednesday that it launched its clinical trial database web site after announcing its intention to create the site in august . 
Removed Words (Clean):  ['drug', 'maker', 'eli', 'lilly', 'and', 'co.', 'reported', 'wednesday', 'that', 'it', 'launched', 'its', 'clinical', 'trial', 'database', 'web', 'site', 'after', 'announcing', 'its', 'intention', 'to', 'create', 'the', 'site', 'in', 'august', '.', '']
Original Sentence (Clean):  ap - an indian cellular phone company plans to air a new bollywood movie on mobile handsets for free and in full thursday in a bid to promote its video-streaming service . 
Removed Words (Clean):  ['ap', '-', 'an', 'indian', 'cellular', 'phone', 'company', 'plans', 'to', 'air', 'a', 'new', 'bollywood', 'movie', 'on', 'mobile', 'handsets', 'for', 'free', 'and', 'in', 'full', 'thursday', 'in', 'a', 'bid', 'to', 'promote', 'its', 'video-streaming', 'service', '.', '']
Original Sentence (Clean):  ap - bills tight end mark campbell will miss the rest of the season because of an injured right knee . 
Removed Words (Clean):  ['ap', '-', 'bills', 'tight', 'end', 'mark', 'campbell', 'will', 'miss', 'the', 'rest', 'of', 'the', 'season', 'because', 'of', 'an', 'injured', 'right', 'knee', '.', '']
Original Sentence (Clean):  reuters - drugmaker eli lilly and co.  on\wednesday said it will make clinical trial information\available online amid calls by lawmakers and physicians for\more disclosure of negative trial results . 
Removed Words (Clean):  ['reuters', '-', 'drugmaker', 'eli', 'lilly', 'and', 'co.', '', 'on\\wednesday', 'said', 'it', 'will', 'make', 'clinical', 'trial', 'information\\available', 'online', 'amid', 'calls', 'by', 'lawmakers', 'and', 'physicians', 'for\\more', 'disclosure', 'of', 'negative', 'trial', 'results', '.', '']
